timestamp,symbol,signal,predicted_price
2025-06-19T13:30:37.407515,ADAUSDT,Buy,0.70469384
2025-06-19T13:30:43.515092,DOGEUSDT,Buy,0.20189763
2025-06-19T13:30:49.673170,AVAXUSDT,Buy,18.90806392
2025-06-19T13:30:55.027354,SHIBUSDT,Buy,1.242e-05
2025-06-19T13:31:00.961693,DOTUSDT,Buy,4.39010727
2025-06-19T13:31:07.079582,MATICUSDT,Buy,0.42262289
2025-06-19T13:31:14.115806,TRXUSDT,Sell,0.26957076
2025-06-19T13:31:20.511644,LINKUSDT,Buy,14.4643583
2025-06-19T13:31:26.020489,LTCUSDT,Buy,91.90509318
2025-06-19T13:31:31.495337,UNIUSDT,Buy,7.78485527
2025-06-19T13:31:36.708435,BCHUSDT,Sell,428.77175081
2025-06-19T13:31:42.158406,XLMUSDT,Buy,0.28774794
2025-06-19T13:31:47.391036,NEARUSDT,Buy,2.25424906
2025-06-19T13:31:52.652049,ICPUSDT,Buy,5.23138226
2025-06-19T13:31:56.235070,APTUSDT,Buy,4.60787368
2025-06-20T05:20:33.871233,BTCUSDT,Sell,101500.59311567
2025-06-20T05:20:35.196797,ETHUSDT,Sell,2408.39646691
2025-06-20T05:20:36.424453,BNBUSDT,Sell,639.73642278
2025-06-20T05:20:37.636026,SOLUSDT,Buy,155.00442204
2025-06-20T05:20:38.836407,XRPUSDT,Buy,2.28636189
2025-06-20T05:20:40.065873,ADAUSDT,Buy,0.69923994
2025-06-20T05:20:41.285692,DOGEUSDT,Buy,0.20189333
2025-06-20T05:20:42.553727,AVAXUSDT,Buy,18.72886347
2025-06-20T05:20:43.755067,SHIBUSDT,Buy,1.237e-05
2025-06-20T05:20:45.112582,DOTUSDT,Buy,4.35856019
2025-06-20T05:20:46.318563,MATICUSDT,Buy,0.42278795
2025-06-20T05:20:47.645278,TRXUSDT,Sell,0.27057047
2025-06-20T05:20:48.872609,LINKUSDT,Buy,14.42728126
2025-06-20T05:20:50.089993,LTCUSDT,Buy,91.73508026
2025-06-20T05:20:51.292704,UNIUSDT,Buy,7.78360458
2025-06-20T05:20:52.659570,BCHUSDT,Sell,435.91443948
2025-06-20T05:20:53.873630,XLMUSDT,Buy,0.28642013
2025-06-20T05:20:55.854347,NEARUSDT,Buy,2.2463201
2025-06-20T05:20:57.055226,ICPUSDT,Buy,5.2426685
2025-06-20T05:20:57.844905,APTUSDT,Buy,4.55271357
2025-06-20T05:30:09.271188,BTCUSDT,Sell,101499.28555409
2025-06-20T05:30:11.284755,ETHUSDT,Sell,2408.19763475
2025-06-20T05:30:12.721740,BNBUSDT,Sell,639.73997281
2025-06-20T05:30:15.107572,SOLUSDT,Buy,154.98931589
2025-06-20T05:30:16.988547,XRPUSDT,Buy,2.28504985
2025-06-20T05:30:18.344186,ADAUSDT,Buy,0.69910984
2025-06-20T05:30:19.555351,DOGEUSDT,Buy,0.20185736
2025-06-20T05:30:20.770504,AVAXUSDT,Buy,18.72507662
2025-06-20T05:30:22.077433,SHIBUSDT,Buy,1.237e-05
2025-06-20T05:30:23.319564,DOTUSDT,Buy,4.35855401
2025-06-20T05:30:24.547641,MATICUSDT,Buy,0.42279225
2025-06-20T05:30:25.793125,TRXUSDT,Sell,0.27058218
2025-06-20T05:30:27.014989,LINKUSDT,Buy,14.42589755
2025-06-20T05:30:28.257711,LTCUSDT,Buy,91.72675984
2025-06-20T05:30:29.506071,UNIUSDT,Buy,7.78321367
2025-06-20T05:30:30.940264,BCHUSDT,Sell,435.84823727
2025-06-20T05:30:34.090328,XLMUSDT,Buy,0.28641082
2025-06-20T05:30:35.300973,NEARUSDT,Buy,2.24613652
2025-06-20T05:30:36.488848,ICPUSDT,Buy,5.24320234
2025-06-20T05:30:37.286656,APTUSDT,Buy,4.55245573
2025-06-20T05:31:05.726400,BTCUSDT,Sell,101497.83839905
2025-06-20T05:31:07.574501,ETHUSDT,Sell,2408.09122764
2025-06-20T05:31:08.814272,BNBUSDT,Sell,639.75257506
2025-06-20T05:31:10.073705,SOLUSDT,Buy,154.98780959
2025-06-20T05:31:14.352511,XRPUSDT,Buy,2.28545379
2025-06-20T05:31:15.568187,ADAUSDT,Buy,0.69909054
2025-06-20T05:31:16.817016,DOGEUSDT,Buy,0.20183708
2025-06-20T05:31:18.032371,AVAXUSDT,Buy,18.7250061
2025-06-20T05:31:19.254246,SHIBUSDT,Buy,1.237e-05
2025-06-20T05:31:20.455503,DOTUSDT,Buy,4.35834803
2025-06-20T05:31:21.669935,MATICUSDT,Buy,0.42279268
2025-06-20T05:31:22.868778,TRXUSDT,Sell,0.27056028
2025-06-20T05:31:24.082213,LINKUSDT,Buy,14.42514067
2025-06-20T05:31:25.288942,LTCUSDT,Buy,91.72469303
2025-06-20T05:31:26.491927,UNIUSDT,Buy,7.7827779
2025-06-20T05:31:27.862875,BCHUSDT,Sell,435.81126374
2025-06-20T05:31:29.086560,XLMUSDT,Buy,0.28640364
2025-06-20T05:31:30.306147,NEARUSDT,Buy,2.24605849
2025-06-20T05:31:31.617130,ICPUSDT,Buy,5.24324049
2025-06-20T05:31:32.508292,APTUSDT,Buy,4.55244163
2025-06-20T06:30:05.457248,BTCUSDT,Sell,101524.14089341
2025-06-20T06:30:07.093429,ETHUSDT,Sell,2409.57771779
2025-06-20T06:30:08.424601,BNBUSDT,Sell,639.92416221
2025-06-20T06:30:09.632396,SOLUSDT,Buy,155.07782394
2025-06-20T06:30:10.949187,XRPUSDT,Buy,2.28617016
2025-06-20T06:30:12.164892,ADAUSDT,Buy,0.69928877
2025-06-20T06:30:13.384843,DOGEUSDT,Buy,0.20192793
2025-06-20T06:30:14.610449,AVAXUSDT,Buy,18.72995088
2025-06-20T06:30:15.795548,SHIBUSDT,Buy,1.238e-05
2025-06-20T06:30:17.253577,DOTUSDT,Buy,4.35955678
2025-06-20T06:30:18.793864,MATICUSDT,Buy,0.42281836
2025-06-20T06:30:20.177240,TRXUSDT,Sell,0.27060802
2025-06-20T06:30:21.503712,LINKUSDT,Buy,14.43158268
2025-06-20T06:30:22.863359,LTCUSDT,Buy,91.73831673
2025-06-20T06:30:24.132679,UNIUSDT,Buy,7.78725612
2025-06-20T06:30:25.421044,BCHUSDT,Sell,435.78163821
2025-06-20T06:30:27.069638,XLMUSDT,Buy,0.28646499
2025-06-20T06:30:28.354914,NEARUSDT,Buy,2.24724528
2025-06-20T06:30:29.552906,ICPUSDT,Buy,5.24936208
2025-06-20T06:30:30.343390,APTUSDT,Buy,4.55298504
2025-06-20T07:30:05.649318,BTCUSDT,Sell,101560.9291733
2025-06-20T07:30:06.875432,ETHUSDT,Sell,2410.93720485
2025-06-20T07:30:08.352015,BNBUSDT,Sell,640.14081462
2025-06-20T07:30:09.561037,SOLUSDT,Buy,155.24962497
2025-06-20T07:30:10.754809,XRPUSDT,Buy,2.28852818
2025-06-20T07:30:11.963515,ADAUSDT,Buy,0.69951212
2025-06-20T07:30:13.218914,DOGEUSDT,Buy,0.20209466
2025-06-20T07:30:14.413607,AVAXUSDT,Buy,18.74487649
2025-06-20T07:30:15.618080,SHIBUSDT,Buy,1.239e-05
2025-06-20T07:30:16.856331,DOTUSDT,Buy,4.36141324
2025-06-20T07:30:18.081255,MATICUSDT,Buy,0.42284297
2025-06-20T07:30:19.667598,TRXUSDT,Sell,0.2704679
2025-06-20T07:30:21.118071,LINKUSDT,Buy,14.4435392
2025-06-20T07:30:22.337880,LTCUSDT,Buy,91.78184283
2025-06-20T07:30:23.538853,UNIUSDT,Buy,7.79544179
2025-06-20T07:30:24.766908,BCHUSDT,Sell,436.00912489
2025-06-20T07:30:25.963434,XLMUSDT,Buy,0.28655941
2025-06-20T07:30:27.172186,NEARUSDT,Buy,2.2489757
2025-06-20T07:30:28.367058,ICPUSDT,Buy,5.25672962
2025-06-20T07:30:29.167406,APTUSDT,Buy,4.55443332
2025-06-20T08:30:21.266228,BTCUSDT,Sell,101647.84424557
2025-06-20T08:30:23.126443,ETHUSDT,Sell,2413.45437805
2025-06-20T08:30:24.335743,BNBUSDT,Sell,640.46580761
2025-06-20T08:30:25.560106,SOLUSDT,Buy,155.46159448
2025-06-20T08:30:26.765717,XRPUSDT,Buy,2.29283448
2025-06-20T08:30:27.968389,ADAUSDT,Buy,0.69977591
2025-06-20T08:30:29.178631,DOGEUSDT,Buy,0.20227414
2025-06-20T08:30:30.394355,AVAXUSDT,Buy,18.74750746
2025-06-20T08:30:31.587922,SHIBUSDT,Buy,1.24e-05
2025-06-20T08:30:32.818968,DOTUSDT,Buy,4.36317363
2025-06-20T08:30:34.009662,MATICUSDT,Buy,0.42286556
2025-06-20T08:30:35.229878,TRXUSDT,Sell,0.27049119
2025-06-20T08:30:36.437795,LINKUSDT,Buy,14.45402879
2025-06-20T08:30:37.646514,LTCUSDT,Buy,91.81825408
2025-06-20T08:30:38.849054,UNIUSDT,Sell,7.80360455
2025-06-20T08:30:40.078516,BCHUSDT,Sell,435.96892197
2025-06-20T08:30:41.553516,XLMUSDT,Buy,0.28658269
2025-06-20T08:30:42.768189,NEARUSDT,Buy,2.2495244
2025-06-20T08:30:43.958198,ICPUSDT,Buy,5.26157189
2025-06-20T08:30:44.766489,APTUSDT,Buy,4.55434477
2025-06-20T09:30:21.095930,BTCUSDT,Sell,101608.39068067
2025-06-20T09:30:22.343866,ETHUSDT,Sell,2412.11925556
2025-06-20T09:30:23.580503,BNBUSDT,Sell,640.35338161
2025-06-20T09:30:24.789989,SOLUSDT,Buy,155.40180478
2025-06-20T09:30:26.038518,XRPUSDT,Buy,2.29104771
2025-06-20T09:30:27.380097,ADAUSDT,Buy,0.69965578
2025-06-20T09:30:28.599432,DOGEUSDT,Buy,0.20217701
2025-06-20T09:30:29.820383,AVAXUSDT,Buy,18.7324907
2025-06-20T09:30:31.061864,SHIBUSDT,Buy,1.239e-05
2025-06-20T09:30:32.286612,DOTUSDT,Buy,4.36272509
2025-06-20T09:30:33.515789,MATICUSDT,Buy,0.42288539
2025-06-20T09:30:35.309909,TRXUSDT,Sell,0.27061202
2025-06-20T09:30:36.605913,LINKUSDT,Buy,14.44749013
2025-06-20T09:30:37.989600,LTCUSDT,Buy,91.80354649
2025-06-20T09:30:39.301305,UNIUSDT,Buy,7.79971991
2025-06-20T09:30:40.811526,BCHUSDT,Sell,435.88236372
2025-06-20T09:30:42.076102,XLMUSDT,Buy,0.28651418
2025-06-20T09:30:43.367989,NEARUSDT,Buy,2.24844162
2025-06-20T09:30:44.724104,ICPUSDT,Buy,5.26519717
2025-06-20T09:30:45.540423,APTUSDT,Buy,4.55312097
2025-06-20T10:30:08.702628,BTCUSDT,Sell,101623.98501939
2025-06-20T10:30:10.022675,ETHUSDT,Sell,2412.74495041
2025-06-20T10:30:11.251320,BNBUSDT,Sell,640.24096763
2025-06-20T10:30:12.504442,SOLUSDT,Buy,155.52314477
2025-06-20T10:30:13.790064,XRPUSDT,Buy,2.29214593
2025-06-20T10:30:15.111662,ADAUSDT,Buy,0.69972076
2025-06-20T10:30:17.307536,DOGEUSDT,Buy,0.20221781
2025-06-20T10:30:18.583638,AVAXUSDT,Buy,18.7337989
2025-06-20T10:30:20.101099,SHIBUSDT,Buy,1.24e-05
2025-06-20T10:30:21.864781,DOTUSDT,Buy,4.36222628
2025-06-20T10:30:23.235039,MATICUSDT,Buy,0.42290204
2025-06-20T10:30:24.533655,TRXUSDT,Sell,0.27067672
2025-06-20T10:30:26.201275,LINKUSDT,Buy,14.44796882
2025-06-20T10:30:28.406644,LTCUSDT,Buy,91.8118706
2025-06-20T10:30:30.153082,UNIUSDT,Sell,7.80250688
2025-06-20T10:30:31.428924,BCHUSDT,Sell,435.51956037
2025-06-20T10:30:32.796889,XLMUSDT,Buy,0.28653562
2025-06-20T10:30:34.008108,NEARUSDT,Buy,2.24880376
2025-06-20T10:30:35.205009,ICPUSDT,Buy,5.2695115
2025-06-20T10:30:36.012087,APTUSDT,Buy,4.55274747
2025-06-20T11:30:06.679775,BTCUSDT,Sell,101619.98003859
2025-06-20T11:30:06.679800,BTCUSDT,Sell,101619.9800166
2025-06-20T11:30:08.072083,ETHUSDT,Sell,2411.79814127
2025-06-20T11:30:08.074052,ETHUSDT,Sell,2411.79814108
2025-06-20T11:30:09.321597,BNBUSDT,Sell,640.15855694
2025-06-20T11:30:09.634390,BNBUSDT,Sell,640.15855729
2025-06-20T11:30:10.514255,SOLUSDT,Buy,155.52304243
2025-06-20T11:30:10.847603,SOLUSDT,Buy,155.52304246
2025-06-20T11:30:11.737886,XRPUSDT,Buy,2.29215941
2025-06-20T11:30:12.050183,XRPUSDT,Buy,2.2921594
2025-06-20T11:30:12.962859,ADAUSDT,Buy,0.69963709
2025-06-20T11:30:13.244010,ADAUSDT,Buy,0.69963708
2025-06-20T11:30:14.295587,DOGEUSDT,Buy,0.20221255
2025-06-20T11:30:14.604428,DOGEUSDT,Buy,0.20221255
2025-06-20T11:30:15.840158,AVAXUSDT,Buy,18.73214317
2025-06-20T11:30:15.869770,AVAXUSDT,Buy,18.73214316
2025-06-20T11:30:17.211271,SHIBUSDT,Buy,1.24e-05
2025-06-20T11:30:17.211478,SHIBUSDT,Buy,1.24e-05
2025-06-20T11:30:18.571161,DOTUSDT,Buy,4.36257187
2025-06-20T11:30:18.571276,DOTUSDT,Buy,4.36257187
2025-06-20T11:30:19.923484,MATICUSDT,Buy,0.4229151
2025-06-20T11:30:19.924528,MATICUSDT,Buy,0.4229151
2025-06-20T11:30:21.159320,TRXUSDT,Sell,0.27074019
2025-06-20T11:30:21.278540,TRXUSDT,Sell,0.27074019
2025-06-20T11:30:22.379504,LINKUSDT,Buy,14.44847311
2025-06-20T11:30:22.717964,LINKUSDT,Buy,14.44847311
2025-06-20T11:30:23.934793,LTCUSDT,Buy,91.80337332
2025-06-20T11:30:24.178144,LTCUSDT,Buy,91.8033724
2025-06-20T11:30:25.151792,UNIUSDT,Buy,7.79782425
2025-06-20T11:30:25.535932,UNIUSDT,Buy,7.79782425
2025-06-20T11:30:26.371844,BCHUSDT,Sell,435.33167094
2025-06-20T11:30:26.977918,BCHUSDT,Sell,435.33167068
2025-06-20T11:30:27.647585,XLMUSDT,Buy,0.28650752
2025-06-20T11:30:28.237798,XLMUSDT,Buy,0.28650752
2025-06-20T11:30:28.847820,NEARUSDT,Buy,2.24805752
2025-06-20T11:30:29.465482,NEARUSDT,Buy,2.24805739
2025-06-20T11:30:30.052147,ICPUSDT,Buy,5.27370108
2025-06-20T11:30:30.680496,ICPUSDT,Buy,5.27370103
2025-06-20T11:30:31.063004,APTUSDT,Buy,4.5522809
2025-06-20T11:30:31.610462,APTUSDT,Buy,4.55228082
2025-06-24T05:24:06.030562,BTCUSDT,Sell,100922.05975531
2025-06-24T05:24:07.351835,ETHUSDT,Sell,2311.01267465
2025-06-24T05:24:08.663889,BNBUSDT,Sell,634.02773614
2025-06-24T05:24:10.128278,SOLUSDT,Buy,150.16368039
2025-06-24T05:24:11.326862,XRPUSDT,Buy,2.28774515
2025-06-24T05:24:12.561385,ADAUSDT,Buy,0.67280134
2025-06-24T05:24:13.758271,DOGEUSDT,Buy,0.19593357
2025-06-24T05:24:14.944544,AVAXUSDT,Sell,18.15143842
2025-06-24T05:24:16.143899,SHIBUSDT,Buy,1.219e-05
2025-06-24T05:24:17.340474,DOTUSDT,Buy,4.16146044
2025-06-24T05:24:18.537147,MATICUSDT,Buy,0.42390111
2025-06-24T05:24:19.777078,TRXUSDT,Sell,0.26995824
2025-06-24T05:24:20.969821,LINKUSDT,Buy,14.0402412
2025-06-24T05:24:22.188721,LTCUSDT,Buy,90.2515218
2025-06-24T05:24:23.392751,UNIUSDT,Buy,7.38311042
2025-06-24T05:24:24.744884,BCHUSDT,Sell,427.68438116
2025-06-24T05:24:25.960390,XLMUSDT,Buy,0.27960721
2025-06-24T05:24:27.187292,NEARUSDT,Buy,2.1642757
2025-06-24T05:24:28.618555,ICPUSDT,Sell,4.86421973
2025-06-24T05:24:29.391817,APTUSDT,Buy,4.36828889
2025-06-24T10:30:11.788918,BTCUSDT,Sell,100918.23911264
2025-06-24T10:30:13.291695,ETHUSDT,Sell,2310.37146117
2025-06-24T10:30:14.524326,BNBUSDT,Sell,633.61412098
2025-06-24T10:30:15.741472,SOLUSDT,Buy,150.06420255
2025-06-24T10:30:16.951972,XRPUSDT,Buy,2.29299408
2025-06-24T10:30:18.138271,ADAUSDT,Buy,0.6727426
2025-06-24T10:30:19.326600,DOGEUSDT,Buy,0.19578573
2025-06-24T10:30:20.529679,AVAXUSDT,Buy,18.11899907
2025-06-24T10:30:21.729622,SHIBUSDT,Buy,1.216e-05
2025-06-24T10:30:23.065992,DOTUSDT,Buy,4.15878655
2025-06-24T10:30:24.267249,MATICUSDT,Buy,0.42385605
2025-06-24T10:30:25.446220,TRXUSDT,Sell,0.26987575
2025-06-24T10:30:26.626069,LINKUSDT,Buy,14.03578855
2025-06-24T10:30:27.866171,LTCUSDT,Buy,90.23284893
2025-06-24T10:30:29.231710,UNIUSDT,Buy,7.38256701
2025-06-24T10:30:30.444613,BCHUSDT,Sell,428.11097351
2025-06-24T10:30:32.098423,XLMUSDT,Buy,0.27971316
2025-06-24T10:30:33.288436,NEARUSDT,Sell,2.16811515
2025-06-24T10:30:34.449808,ICPUSDT,Sell,4.84744139
2025-06-24T10:30:35.224835,APTUSDT,Buy,4.36045673
2025-06-24T12:30:08.527070,BTCUSDT,Sell,100907.4113368
2025-06-24T12:30:09.884160,ETHUSDT,Sell,2309.03097572
2025-06-24T12:30:11.364162,BNBUSDT,Sell,633.66249269
2025-06-24T12:30:12.836077,SOLUSDT,Buy,150.11902291
2025-06-24T12:30:14.042253,XRPUSDT,Buy,2.29060022
2025-06-24T12:30:15.238844,ADAUSDT,Buy,0.67280124
2025-06-24T12:30:16.417796,DOGEUSDT,Buy,0.19571
2025-06-24T12:30:17.606010,AVAXUSDT,Buy,18.10887342
2025-06-24T12:30:18.809084,SHIBUSDT,Buy,1.215e-05
2025-06-24T12:30:20.129906,DOTUSDT,Buy,4.15804029
2025-06-24T12:30:21.309719,MATICUSDT,Buy,0.42384126
2025-06-24T12:30:22.904716,TRXUSDT,Sell,0.27006011
2025-06-24T12:30:24.120368,LINKUSDT,Buy,14.03600002
2025-06-24T12:30:25.316026,LTCUSDT,Buy,90.20879709
2025-06-24T12:30:26.519300,UNIUSDT,Buy,7.38042709
2025-06-24T12:30:27.712147,BCHUSDT,Sell,428.09876288
2025-06-24T12:30:28.909900,XLMUSDT,Buy,0.27972738
2025-06-24T12:30:30.112402,NEARUSDT,Sell,2.1687212
2025-06-24T12:30:31.557699,ICPUSDT,Sell,4.84070238
2025-06-24T12:30:32.345920,APTUSDT,Buy,4.35717023
2025-06-25T06:30:08.358737,BTCUSDT,Sell,101471.56398628
2025-06-25T06:30:09.577238,ETHUSDT,Sell,2324.87070131
2025-06-25T06:30:10.811656,BNBUSDT,Sell,636.8324931
2025-06-25T06:30:12.018794,SOLUSDT,Buy,152.71765163
2025-06-25T06:30:13.216572,XRPUSDT,Buy,2.32273918
2025-06-25T06:30:14.389932,ADAUSDT,Buy,0.67166945
2025-06-25T06:30:16.199864,DOGEUSDT,Buy,0.19814598
2025-06-25T06:30:17.385153,AVAXUSDT,Buy,18.20839218
2025-06-25T06:30:18.583348,SHIBUSDT,Buy,1.224e-05
2025-06-25T06:30:19.913058,DOTUSDT,Buy,4.14618813
2025-06-25T06:30:21.110634,MATICUSDT,Buy,0.4234705
2025-06-25T06:30:22.318232,TRXUSDT,Sell,0.27101242
2025-06-25T06:30:23.536926,LINKUSDT,Buy,14.17531313
2025-06-25T06:30:25.212517,LTCUSDT,Buy,90.66552882
2025-06-25T06:30:26.408150,UNIUSDT,Buy,7.34595115
2025-06-25T06:30:27.866710,BCHUSDT,Sell,426.23922686
2025-06-25T06:30:29.043176,XLMUSDT,Buy,0.28060151
2025-06-25T06:30:30.245989,NEARUSDT,Buy,2.18742825
2025-06-25T06:30:31.469407,ICPUSDT,Sell,4.76666321
2025-06-25T06:30:32.738244,APTUSDT,Sell,4.39970675
2025-06-25T07:30:08.695109,BTCUSDT,Sell,101491.65392099
2025-06-25T07:30:10.437434,ETHUSDT,Sell,2325.48836494
2025-06-25T07:30:11.648183,BNBUSDT,Sell,637.01150976
2025-06-25T07:30:12.876854,SOLUSDT,Buy,152.89464015
2025-06-25T07:30:14.097490,XRPUSDT,Buy,2.32390878
2025-06-25T07:30:15.327512,ADAUSDT,Buy,0.67181662
2025-06-25T07:30:16.654393,DOGEUSDT,Buy,0.19832388
2025-06-25T07:30:17.896786,AVAXUSDT,Buy,18.21288185
2025-06-25T07:30:19.139741,SHIBUSDT,Buy,1.225e-05
2025-06-25T07:30:20.374472,DOTUSDT,Buy,4.14781476
2025-06-25T07:30:21.601933,MATICUSDT,Buy,0.42342042
2025-06-25T07:30:23.058291,TRXUSDT,Sell,0.27094146
2025-06-25T07:30:24.413818,LINKUSDT,Buy,14.18175416
2025-06-25T07:30:25.653571,LTCUSDT,Buy,90.69949208
2025-06-25T07:30:26.909195,UNIUSDT,Buy,7.34892935
2025-06-25T07:30:28.156802,BCHUSDT,Sell,426.4512225
2025-06-25T07:30:29.538459,XLMUSDT,Buy,0.28063244
2025-06-25T07:30:30.886888,NEARUSDT,Buy,2.18743614
2025-06-25T07:30:32.091121,ICPUSDT,Sell,4.76639334
2025-06-25T07:30:32.869233,APTUSDT,Sell,4.40043782
2025-06-25T08:30:08.750005,BTCUSDT,Sell,101483.8646903
2025-06-25T08:30:10.033442,ETHUSDT,Sell,2323.91598193
2025-06-25T08:30:11.261238,BNBUSDT,Sell,636.7160905
2025-06-25T08:30:12.491183,SOLUSDT,Buy,152.6700839
2025-06-25T08:30:13.712876,XRPUSDT,Buy,2.32252326
2025-06-25T08:30:14.947294,ADAUSDT,Buy,0.67167207
2025-06-25T08:30:16.188556,DOGEUSDT,Buy,0.19814498
2025-06-25T08:30:17.409356,AVAXUSDT,Buy,18.19724444
2025-06-25T08:30:18.650093,SHIBUSDT,Buy,1.225e-05
2025-06-25T08:30:19.918048,DOTUSDT,Buy,4.1464985
2025-06-25T08:30:21.567067,MATICUSDT,Buy,0.42336622
2025-06-25T08:30:22.790104,TRXUSDT,Sell,0.27085893
2025-06-25T08:30:24.003533,LINKUSDT,Buy,14.17686801
2025-06-25T08:30:25.228226,LTCUSDT,Buy,90.67608276
2025-06-25T08:30:26.682417,UNIUSDT,Buy,7.34482174
2025-06-25T08:30:27.895129,BCHUSDT,Sell,426.14310333
2025-06-25T08:30:29.110008,XLMUSDT,Buy,0.28058435
2025-06-25T08:30:31.490228,NEARUSDT,Buy,2.18547683
2025-06-25T08:30:32.690851,ICPUSDT,Sell,4.76287126
2025-06-25T08:30:33.489968,APTUSDT,Sell,4.39794302
2025-06-25T10:30:08.997218,BTCUSDT,Sell,101536.22338128
2025-06-25T10:30:10.235101,ETHUSDT,Sell,2323.41352805
2025-06-25T10:30:11.717978,BNBUSDT,Sell,636.86854432
2025-06-25T10:30:13.016075,SOLUSDT,Buy,152.70436628
2025-06-25T10:30:14.708714,XRPUSDT,Buy,2.32578953
2025-06-25T10:30:16.573967,ADAUSDT,Buy,0.67170322
2025-06-25T10:30:17.775118,DOGEUSDT,Buy,0.19827013
2025-06-25T10:30:18.981353,AVAXUSDT,Buy,18.20158056
2025-06-25T10:30:20.183001,SHIBUSDT,Buy,1.225e-05
2025-06-25T10:30:21.389069,DOTUSDT,Buy,4.14677754
2025-06-25T10:30:22.588366,MATICUSDT,Buy,0.4232456
2025-06-25T10:30:23.779961,TRXUSDT,Sell,0.27086741
2025-06-25T10:30:24.992332,LINKUSDT,Buy,14.17555256
2025-06-25T10:30:26.186876,LTCUSDT,Buy,90.69492392
2025-06-25T10:30:27.393609,UNIUSDT,Buy,7.34279261
2025-06-25T10:30:28.604410,BCHUSDT,Sell,426.34381153
2025-06-25T10:30:30.112986,XLMUSDT,Buy,0.28060427
2025-06-25T10:30:31.414585,NEARUSDT,Buy,2.18395643
2025-06-25T10:30:32.620546,ICPUSDT,Sell,4.76151341
2025-06-25T10:30:33.702057,APTUSDT,Sell,4.39961132
2025-06-25T11:30:08.737323,BTCUSDT,Sell,101531.10870851
2025-06-25T11:30:09.940718,ETHUSDT,Sell,2322.40779634
2025-06-25T11:30:11.174829,BNBUSDT,Sell,637.06775453
2025-06-25T11:30:12.398543,SOLUSDT,Buy,152.66055299
2025-06-25T11:30:13.626738,XRPUSDT,Buy,2.32556254
2025-06-25T11:30:14.842424,ADAUSDT,Buy,0.67172187
2025-06-25T11:30:16.065590,DOGEUSDT,Buy,0.19817436
2025-06-25T11:30:17.272830,AVAXUSDT,Buy,18.20625716
2025-06-25T11:30:18.466774,SHIBUSDT,Buy,1.225e-05
2025-06-25T11:30:19.689628,DOTUSDT,Buy,4.1474934
2025-06-25T11:30:20.907838,MATICUSDT,Buy,0.42317948
2025-06-25T11:30:22.155968,TRXUSDT,Sell,0.27075045
2025-06-25T11:30:23.402558,LINKUSDT,Buy,14.1722725
2025-06-25T11:30:24.588074,LTCUSDT,Buy,90.6755695
